Attaching to node-red
node-red  | 
node-red  | { node_id: 1, sender_id: 4, counter: 207 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 208 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 208 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 208 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 208 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 208 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 208 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 208 }
node-red  | 23 Jun 18:57:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 208 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 209 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 209 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 209 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 209 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 209 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 209 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 209 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 210 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 210 }
node-red  | 23 Jun 18:57:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 210 }
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:57:19.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:57:19.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":3,"date":"2021-06-23T18:57:19.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":5,"date":"2021-06-23T18:57:21.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:57:21.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:57:15.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":2,"date":"2021-06-23T18:57:18.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":3,"date":"2021-06-23T18:57:19.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:57:18.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":1,"date":"2021-06-23T18:57:20.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":3,"date":"2021-06-23T18:57:19.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":4,"date":"2021-06-23T18:57:19.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:57:20.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":1,"date":"2021-06-23T18:57:16.000Z","delivered":0}
node-red  | 23 Jun 18:57:24 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":1,"date":"2021-06-23T18:57:23.000Z","delivered":0}
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 211 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 211 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 209 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 211 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 209 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 209 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 210 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 210 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 211 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 212 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 212 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 212 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 212 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 212 }
node-red  | 23 Jun 18:57:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 212 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 213 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 213 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 213 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 213 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 213 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 214 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 214 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 214 }
node-red  | 23 Jun 18:57:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 214 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 212 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 213 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 213 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 214 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 215 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 216 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 216 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 216 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 216 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 216 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 216 }
node-red  | 23 Jun 18:57:27 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 216 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 217 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 217 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 217 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 217 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 217 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 217 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 217 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 218 }
node-red  | 23 Jun 18:57:28 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 218 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 219 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 219 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 220 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 220 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 220 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 218 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 220 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 220 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 219 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 219 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 220 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 220 }
node-red  | 23 Jun 18:57:29 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 220 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 221 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 221 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 221 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 221 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 221 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 221 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 222 }
node-red  | 23 Jun 18:57:30 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 222 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 223 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 224 }
node-red  | 23 Jun 18:57:31 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 224 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 225 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 226 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 226 }
node-red  | 23 Jun 18:57:32 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 226 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 227 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 227 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 227 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 227 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 227 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 227 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 227 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 228 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 228 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 228 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 228 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 228 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 228 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 228 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 229 }
node-red  | 23 Jun 18:57:33 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 229 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 229 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 229 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 229 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 230 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 231 }
node-red  | 23 Jun 18:57:34 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 231 }
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":3,"date":"2021-06-23T18:57:27.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:57:34.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":4,"date":"2021-06-23T18:57:27.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":5,"date":"2021-06-23T18:57:31.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:57:32.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:57:24.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":2,"date":"2021-06-23T18:57:33.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":4,"date":"2021-06-23T18:57:30.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:57:27.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":1,"date":"2021-06-23T18:57:29.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:57:33.000Z","delivered":0}
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 232 }
